ClientID,LandSize
6968,0.5
6969,0.5
6970,0.5
6971,0.5
6972,0.5
6973,0.5
6974,0.5
6975,0.5
6976,0.5
6977,0.5
6978,0.5
6979,0.5
6980,0.5
6981,0.5
6982,0.5
6983,1.0
6984,1.0
6985,0.5
6986,0.75
6987,0.5
6988,0.5
6989,0.5
6990,0.5
6991,1.0
6992,0.5
6993,0.5
6994,0.5
6995,0.5
6996,0.5
6997,0.5
6998,1.0
6999,0.5
7000,0.5
7001,0.5
7002,0.5
7003,0.5
7004,0.5
7005,0.5
7006,0.5
7007,0.5
7008,1.0
7009,0.75
7010,1.0
7011,0.5
7012,0.5
7013,0.5
7014,0.5
7015,0.5
7016,1.0
7017,0.5
7018,0.5
7019,0.5
7020,0.5
7021,0.75
7022,1.0
7023,0.5
7024,1.5
7025,2.0
7026,0.5
7027,0.5
7028,0.5
7029,0.5
7030,1.0
7031,0.5
7032,0.5
7033,0.5
7034,0.5
7035,1.0
7036,1.0
7037,0.5
7038,1.0
7039,0.5
7040,0.5
7041,0.5
7042,0.75
7043,0.5
7044,1.0
7045,1.0
7046,0.5
7047,0.5
7048,0.5
7049,0.5
7050,1.0
7051,1.0
7052,0.5
7053,0.5
7054,0.5
7055,0.5
7056,1.0
7057,0.5
7058,0.5
7059,0.75
7060,0.5
7061,0.5
7062,1.0
7063,0.5
7064,0.5
7065,1.0
7066,0.5
7067,0.75
7068,0.5
7069,0.5
7070,0.5
7071,0.75
7072,0.5
7075,1.0
7076,0.5
7077,1.0
7078,1.0
7079,1.0
7080,1.0
7081,2.0
7082,1.0
7083,2.0
7084,1.0
7085,1.0
7086,0.5
7087,1.0
7088,0.75
7089,0.75
7090,0.5
7091,0.5
7092,1.0
7093,0.5
7094,1.0
7095,0.5
7096,0.5
7097,1.0
7098,1.0
7099,0.5
7100,0.5
7101,0.5
7102,0.5
7103,0.5
7104,0.5
7105,0.5
7106,0.5
7107,0.5
7108,0.5
7109,0.5
7110,0.5
7111,0.5
7112,1.0
7113,0.5
7114,0.5
7115,0.5
7116,1.0
7117,0.5
7118,0.5
7119,0.5
7120,1.0
7121,0.5
7122,0.5
7123,0.5
7124,0.5
7125,1.0
7126,0.5
7127,0.5
7128,0.5
7129,0.5
7130,0.5
7131,0.5
7132,1.0
7133,0.5
7134,0.5
7135,0.5
7136,0.5
7137,0.5
7138,1.0
7139,1.0
7140,0.5
7141,0.5
7142,0.5
7143,0.5
7144,0.5
7145,0.5
7146,0.5
7147,1.0
7148,1.0
7149,1.0
7150,0.5
7151,0.5
7152,1.0
7153,1.0
7154,1.0
7155,0.5
7156,0.75
7157,0.5
7158,0.5
7159,0.5
7160,1.0
7161,0.5
7162,1.0
7163,1.0
7164,1.0
7165,1.0
7166,1.0
7167,0.5
7168,0.5
7169,1.0
7170,1.0
7171,1.0
7172,1.0
7173,1.0
7174,1.0
7175,0.5
7176,1.0
7177,1.0
7178,1.0
7179,1.0
7180,1.0
7181,1.0
7182,1.0
7183,1.0
7184,0.5
7185,1.0
7186,1.0
7187,0.5
7188,1.0
7189,1.0
7190,1.0
7191,1.0
7192,1.0
7193,1.0
7194,1.0
7195,1.0
7196,1.0
7197,0.5
7198,1.0
7199,1.0
7200,0.5
7201,0.5
7202,0.5
7203,0.5
7204,0.5
7205,0.5
7206,0.5
7207,0.5
7208,0.5
7209,0.5
7210,1.0
7211,0.5
7212,0.5
7213,0.5
7214,0.5
7215,0.5
7216,0.5
7217,0.5
7218,0.5
7219,0.5
7220,1.0
7221,0.5
7222,0.5
7223,0.5
7224,0.5
7225,0.5
7226,0.5
7227,0.5
7228,0.5
7229,0.5
7230,0.5
7231,0.5
7232,0.5
7233,0.5
7234,0.5
7235,0.5
7236,0.5
7237,0.5
7238,1.0
7239,0.5
7240,0.5
7241,0.5
7242,0.5
7243,0.5
7244,0.5
7245,0.5
7246,1.0
7247,0.5
7248,0.5
7249,0.75
7250,1.0
7251,0.5
7252,0.75
7253,0.5
7254,0.5
7255,0.5
7256,0.5
7257,1.0
7258,1.0
7259,0.5
7260,0.5
7261,1.0
7262,1.0
7263,1.0
7264,1.0
7265,0.5
7266,1.0
7267,1.0
7268,0.5
7269,0.5
7270,0.5
7271,0.5
7272,0.5
7273,0.5
7274,0.5
7275,0.5
7276,0.5
7277,0.5
7278,0.5
7279,0.5
7280,0.5
7281,0.5
7282,0.5
7283,0.5
7284,0.5
7285,0.5
7286,0.5
7288,0.5
7289,0.5
7290,0.5
7291,0.5
7292,0.5
7293,0.5
7294,1.0
7295,0.75
7296,0.5
7297,0.5
7298,1.0
7299,0.5
7300,0.5
7301,0.5
7302,1.0
7303,0.5
7304,0.5
7305,0.5
7306,0.75
7308,1.0
7309,1.0
7310,1.0
7311,1.0
7312,0.5
7313,0.5
7314,0.5
7315,0.5
7316,1.0
7317,0.5
7318,1.0
7319,0.5
7320,0.5
7321,1.0
7322,1.0
7323,0.5
7324,0.5
7325,0.5
7326,0.5
7327,1.0
7328,0.75
7329,1.0
7330,1.0
7331,0.5
7332,0.5
7333,0.5
7334,0.5
7335,0.5
7336,1.0
7337,0.5
7338,0.75
7339,0.5
7340,0.5
7341,0.5
7342,0.5
7343,0.5
7344,0.5
7345,0.75
7346,1.0
7347,0.5
7348,1.0
7349,1.0
7350,0.5
7351,0.5
7352,0.5
7353,0.5
7354,0.5
7355,0.5
7356,0.5
7357,1.0
7358,0.5
7359,1.0
7360,0.5
7361,1.0
7362,1.0
7363,0.5
7364,1.0
7365,1.0
7366,1.0
7367,1.0
7368,1.0
7369,0.5
7370,1.0
7371,0.5
7372,2.0
7373,0.5
7374,0.5
7375,1.0
7376,0.75
7377,1.0
7378,1.0
7379,1.0
7380,0.5
7381,0.5
7382,0.5
7383,1.0
7384,0.5
7385,0.5
7386,1.0
7387,0.5
7388,0.5
7389,1.0
7390,0.5
7391,1.0
7392,0.5
7393,0.5
7394,0.5
7395,0.5
7396,0.5
7397,0.5
7398,0.5
7399,0.5
7400,0.75
7401,0.5
7402,0.5
7403,1.0
7404,0.5
7405,0.5
7406,0.5
7407,0.5
7408,0.5
7409,0.5
7410,0.5
7411,0.75
7412,0.5
7413,0.5
7414,0.5
7415,0.75
7416,0.5
7417,0.5
7418,0.5
7419,1.0
7420,0.5
7421,1.0
7422,0.5
7423,0.5
7424,1.0
7425,0.75
7426,0.5
7427,0.5
7428,0.5
7429,0.5
7430,0.5
7431,0.5
7432,0.5
7433,0.5
7434,0.5
7435,0.5
7436,1.0
7437,0.5
7438,0.5
7439,1.0
7440,1.0
7441,0.75
7442,1.0
7443,1.0
7444,1.0
7445,1.0
7446,0.5
7447,0.5
7448,0.5
7449,0.5
7450,0.5
7451,0.5
7452,1.0
7453,0.5
7454,0.5
7455,0.5
7456,1.0
7457,0.5
7458,0.5
7459,1.0
7460,0.5
7461,0.5
7462,0.5
7463,0.5
7464,0.5
7465,0.5
7466,1.0
7467,0.5
7468,0.5
7469,0.5
7470,0.5
7471,0.5
7472,0.5
7473,0.5
7474,0.5
7475,0.75
7476,0.5
7477,0.5
7478,0.5
7479,0.5
7480,0.5
7481,0.5
7482,0.5
7483,1.0
7484,0.5
7485,0.5
7486,0.5
7487,0.5
7488,0.5
7489,0.5
7490,0.5
7491,0.5
7492,0.5
7493,0.5
7494,1.0
7495,0.5
7496,0.5
7497,0.5
7498,0.5
7499,1.0
7500,1.0
7501,1.0
7502,1.0
7503,0.5
7504,0.5
7505,0.5
7506,0.5
7507,0.5
7508,0.5
7509,1.0
7510,0.5
7511,0.75
7512,0.5
7513,0.5
7514,0.5
7515,0.5
7516,0.5
7517,0.5
7518,0.5
7519,0.5
7520,0.5
7521,0.5
7522,0.5
7523,0.5
7524,0.5
7525,0.5
7526,0.5
7527,0.5
7528,1.0
7529,1.0
7530,1.0
7531,0.5
7532,0.5
7533,0.5
7534,0.5
7535,0.5
7536,0.5
7537,0.75
7538,0.5
7539,1.0
7540,0.5
7541,1.0
7542,1.0
7543,0.5
7544,0.5
7545,1.0
7546,0.5
7547,0.5
7548,0.5
7549,0.5
7550,0.5
7551,0.5
7552,0.5
7553,0.5
7554,0.5
7555,0.5
7556,1.0
7557,0.5
7558,1.0
7559,1.0
7560,0.5
7561,0.5
7562,0.5
7563,1.0
7565,0.5
7566,0.5
7567,0.5
7568,0.5
7569,0.5
7570,0.5
7571,1.0
7572,0.5
7573,1.0
7574,0.5
7575,1.0
7576,1.0
7577,0.5
7578,0.5
7579,0.75
7580,0.75
7581,1.0
7582,0.75
7583,1.0
7584,0.75
7585,1.0
7586,0.5
7587,1.0
7588,0.5
7589,0.75
7590,1.0
7591,0.5
7592,1.0
7593,1.0
7594,0.5
7595,1.0
7596,1.0
7597,0.5
7598,0.5
7599,0.5
7600,0.5
7601,0.5
7602,0.5
7603,0.5
7604,0.5
7605,0.5
7606,0.5
7607,0.5
7608,0.5
7609,1.5
7610,0.5
7611,1.0
7612,0.5
7613,0.5
7614,0.5
7615,0.5
7616,0.5
7617,0.5
7618,0.5
7619,1.0
7620,1.0
7621,1.5
7622,1.0
7623,0.5
7624,0.5
7625,0.5
7626,0.5
7627,0.5
7628,0.5
7629,0.5
7630,0.5
7631,1.0
7632,0.5
7633,0.5
7634,0.5
7635,0.5
7636,0.5
7637,0.75
7638,1.0
7639,1.0
7640,0.5
7641,1.0
7642,1.0
7643,1.0
7644,0.5
7645,0.75
7646,0.5
7647,0.5
7648,0.5
7649,0.5
7650,0.5
7651,0.5
7652,1.0
7653,1.0
7654,1.0
7655,1.0
7656,0.75
7657,0.5
7658,1.0
7659,0.75
7660,0.5
7661,1.0
7662,0.5
7663,1.0
7664,0.5
7665,0.5
7666,1.0
7667,1.0
7668,0.5
7669,1.0
7670,0.5
7671,1.0
7672,1.0
7673,1.0
7674,0.5
7675,0.5
7676,0.5
7677,0.5
7678,0.5
7679,0.5
7680,0.5
7681,0.5
7682,0.5
7683,0.5
7684,1.0
7685,1.0
7686,0.5
7687,0.5
7688,1.0
7689,0.5
7690,0.5
7691,0.5
7692,0.75
7693,0.5
7694,0.5
7695,0.5
7696,0.5
7697,1.0
7698,0.5
7699,1.0
7700,1.0
7701,0.5
7702,0.5
7703,1.0
7704,1.0
7705,1.0
7706,1.0
7707,0.75
7708,1.0
7709,1.0
7710,1.0
7711,1.0
7712,0.75
7713,0.5
7714,0.5
7715,1.0
7716,0.5
7717,1.0
7718,0.75
7719,1.0
7720,1.0
7721,0.5
7722,1.0
7723,1.0
7724,0.5
7725,1.0
7726,1.0
7727,0.5
7728,1.0
7729,1.0
7730,0.5
7731,0.5
7732,1.0
7733,1.0
7734,1.0
7735,1.0
7736,1.0
7737,1.0
7738,1.0
7739,1.0
7740,0.5
7741,1.0
7742,1.0
7743,0.75
7744,1.0
7745,1.0
7746,1.0
7747,1.0
7748,1.0
7749,1.0
7750,1.0
7751,1.0
7752,1.0
7753,1.0
7754,1.0
7755,1.0
7756,0.5
7757,1.0
7758,1.0
7759,1.0
7760,1.0
7761,0.5
7762,1.0
7763,1.0
7764,1.0
7765,0.75
7766,0.75
7767,0.5
7768,0.5
7769,1.0
7770,1.0
7771,0.5
7772,0.5
7773,1.0
7774,0.5
7775,1.0
7776,1.0
7777,1.0
7778,1.0
7779,1.0
7780,1.0
7781,1.0
7782,0.75
7783,1.0
7784,1.0
7785,1.0
7786,0.75
7787,0.5
7788,0.5
7789,0.5
7790,0.5
7791,0.5
7792,0.5
7793,0.5
7794,0.5
7795,0.5
7796,0.5
7797,0.5
7798,0.5
7799,0.5
7800,1.0
7801,1.0
7802,0.5
7803,0.5
7804,0.5
7805,0.5
7806,1.0
7807,0.5
7808,0.5
7809,0.5
7810,0.5
7811,0.5
7812,1.0
7813,0.5
7814,0.75
7815,0.5
7816,1.0
7817,0.5
7818,1.0
7819,0.5
7820,0.5
7822,0.5
7823,0.5
7824,0.0
7825,0.5
7826,0.5
7827,1.0
7828,0.5
7829,0.5
7830,0.5
7831,0.5
7832,1.0
7833,0.5
7834,0.5
7835,2.0
7837,0.5
7839,0.5
7840,0.5
7841,0.5
7842,1.0
7843,0.5
7844,1.0
7845,1.0
7846,0.5
7847,0.5
7848,0.5
7849,0.5
7850,0.5
7851,1.0
7852,0.5
7853,0.5
7854,0.5
7855,1.0
7856,1.5
7857,0.5
7858,0.5
7859,0.5
7860,0.5
7862,0.5
7863,0.5
7864,0.5
7865,0.5
7866,0.75
7867,1.0
7868,1.0
7869,0.5
7870,0.5
7871,0.5
7872,0.5
7873,0.5
7874,0.5
7875,0.5
7876,0.5
7877,0.5
7878,0.5
7879,0.5
7880,0.5
7881,1.0
7882,0.5
7883,0.5
7884,0.75
7885,0.75
7886,0.75
7887,0.5
7888,0.5
7889,1.0
7890,0.5
7891,0.5
7892,0.5
7893,0.5
7894,0.5
7895,0.5
7896,0.5
7897,0.5
7898,1.0
7899,0.5
7900,1.0
7901,1.0
7902,0.5
7903,0.75
7904,1.0
7905,0.75
7906,0.5
7907,1.0
7908,1.0
7909,0.5
7910,0.5
7911,0.5
7912,0.5
7913,0.5
7914,1.0
7915,0.5
7916,0.5
7917,0.5
7918,0.75
7919,1.0
7920,0.5
7921,0.75
7922,0.5
7923,0.75
7924,1.0
7925,0.5
7926,0.5
7927,0.5
7928,0.5
7929,0.5
7930,0.5
7931,0.5
7932,0.5
7933,0.5
7934,1.0
7935,0.5
7936,1.0
7937,1.0
7938,1.0
7939,1.0
7940,0.5
7941,1.0
7942,0.5
7943,0.75
7944,0.5
7945,0.75
7946,0.5
7947,0.5
7948,0.5
7949,0.5
7950,1.0
7951,1.0
7952,1.0
7953,0.5
7954,0.75
7955,0.5
7956,0.5
7957,0.5
7958,0.5
7959,0.75
7960,0.5
7961,0.75
7962,1.0
7963,0.5
7964,1.0
7965,0.75
7966,1.0
7967,0.5
7968,0.5
7969,0.5
7970,0.75
7971,1.0
7972,1.0
7973,1.0
7974,1.0
7975,0.5
7976,0.5
7977,1.0
7978,1.0
7979,0.5
7980,1.0
7981,0.5
7982,1.0
7983,1.0
7984,1.0
7985,1.0
7986,0.5
7987,0.5
7988,1.0
7989,0.5
7990,0.5
7991,0.5
7992,0.5
7993,1.0
7994,0.5
7995,0.5
7996,0.5
7997,0.5
7998,0.5
7999,0.5
8000,0.5
8001,1.0
8002,1.0
8003,0.5
8004,1.0
8005,0.5
8006,0.5
8007,0.5
8008,0.5
8009,0.5
8010,0.5
8011,1.0
8012,1.0
8013,0.5
8014,0.5
8015,1.0
8016,0.5
8017,0.5
8018,1.0
8019,1.0
8020,1.0
8021,1.0
8022,1.0
8023,1.0
8024,1.0
8025,0.5
8026,0.75
8027,1.0
8028,1.0
8029,0.5
8030,1.0
8031,0.5
8032,0.5
8033,1.0
8034,0.5
8035,1.0
8036,1.0
8037,1.0
8038,1.0
8039,1.0
8040,0.5
8041,1.0
8042,1.0
8043,0.5
8044,1.0
8045,1.0
8046,1.0
8047,1.0
8048,0.5
8049,0.5
8050,1.0
8051,0.5
8052,0.5
8053,0.5
8054,1.0
8055,0.5
8056,1.0
8057,1.0
8058,0.5
8059,1.0
8060,1.0
8061,0.5
8062,0.5
8063,0.5
8064,1.0
8065,1.0
8066,0.5
8067,1.0
8068,1.0
8069,1.0
8070,0.5
8071,0.5
8072,0.5
8073,1.0
8074,1.0
8075,1.0
8076,0.5
8077,0.5
8078,0.5
8079,0.5
8080,1.0
8081,0.5
8082,1.0
8083,0.5
8084,0.5
8085,0.5
8086,1.0
8087,1.0
8088,1.0
8089,0.5
8090,1.0
8091,1.0
8092,1.0
8093,1.0
8094,1.0
8095,0.5
8096,0.5
8097,1.0
8098,1.0
8099,0.5
8100,0.5
8101,1.0
8102,0.5
8103,0.5
8104,0.5
8105,0.5
8106,0.5
8107,0.5
8108,0.5
8109,0.5
8110,0.5
8111,0.5
8112,0.75
8113,0.5
8114,0.5
8115,0.5
8116,0.5
8117,0.75
8118,0.5
8119,0.5
8120,0.5
8121,0.5
8122,0.5
8123,0.5
8124,0.5
8125,0.5
8126,0.5
8127,0.5
8128,1.0
8129,0.5
8130,0.5
8131,0.5
8132,0.5
8133,0.5
8134,0.5
8135,0.5
8136,0.5
8137,0.5
8138,0.5
8139,0.75
8140,0.5
8141,0.5
8142,0.5
8143,0.5
8144,1.0
8145,0.5
8146,0.5
8147,0.5
8148,0.5
8149,0.5
8150,0.5
8151,0.5
8152,0.5
8153,0.5
8154,0.5
8155,0.5
8156,0.5
8157,1.0
8158,0.5
8159,0.5
8160,0.5
8161,0.75
8162,0.5
8163,0.5
8164,0.5
8165,0.5
8166,1.0
8167,0.5
8168,0.5
8169,1.0
8170,0.5
8171,0.5
8172,1.0
8173,0.5
8174,0.75
8175,0.5
8176,1.0
8177,0.5
8178,0.5
8179,0.5
8180,0.5
8181,1.0
8182,1.0
8183,0.5
8184,1.0
8185,0.5
8186,1.0
8187,1.0
8188,1.0
8189,0.5
8190,1.0
8191,0.75
8192,1.0
8193,0.5
8194,0.5
8195,0.5
8196,0.5
8197,0.5
8198,0.5
8199,1.0
8200,0.5
8201,1.0
8202,0.5
8203,0.5
8204,0.75
8205,1.0
8206,1.0
8207,0.5
8208,0.5
8209,0.5
8210,0.5
8211,0.5
8212,1.0
8213,0.5
8214,0.5
8215,0.5
8216,0.5
8217,0.5
8218,0.5
8219,0.5
8220,1.0
8221,0.75
8222,1.0
8223,0.5
8224,1.0
8225,0.5
8226,0.5
8227,0.5
8228,1.0
8229,0.5
8230,0.5
8231,0.5
8232,0.5
8233,0.5
8234,0.5
8235,1.0
8236,0.5
8237,0.5
8238,1.0
8239,0.5
8240,0.5
8241,0.5
8242,0.75
8243,0.5
8244,0.75
8245,0.5
8246,0.5
8247,0.5
8248,0.5
8249,0.5
8250,1.0
8251,1.0
8252,0.5
8253,0.75
8254,0.5
8255,0.5
8256,0.5
8257,1.0
8258,0.5
8259,0.5
8260,0.5
8261,1.0
8262,1.0
8263,1.0
8264,0.5
8265,1.0
8266,1.0
8267,1.0
8268,0.5
8269,0.5
8270,1.0
8271,1.0
8272,0.5
8273,0.5
8274,0.5
8275,0.5
8276,0.5
8277,0.5
8278,0.5
8279,0.5
8280,0.5
8281,0.5
8282,0.5
8283,0.5
8284,0.5
8285,0.5
8286,0.5
8287,0.75
8288,0.5
8289,0.5
8290,0.5
8291,0.5
8292,0.5
8293,0.5
8294,0.5
8295,0.5
8296,0.5
8297,0.5
8298,0.5
8299,0.5
8300,0.5
8301,0.5
8302,0.5
8303,0.5
8304,1.0
8305,1.0
8306,1.0
8307,1.0
8308,1.0
8309,0.75
8310,1.0
8311,1.0
8312,0.75
8313,0.75
8314,0.5
8315,0.5
8316,0.75
8317,0.5
8318,0.5
8319,0.5
8320,1.0
8321,0.5
8322,0.5
8323,0.5
8324,0.5
8325,0.5
8326,1.0
8327,0.5
8328,1.0
8329,0.5
8330,0.5
8331,0.5
8332,1.0
8333,0.5
8334,0.75
8335,1.0
8336,0.75
8337,1.0
8338,1.0
8339,0.5
8340,1.0
8341,1.0
8342,1.0
8343,0.75
8344,1.0
8345,0.75
8346,1.0
8347,0.75
8348,0.5
8349,0.75
8350,1.0
8351,1.0
8352,0.5
8353,0.5
8354,1.0
8355,0.5
8356,1.0
8357,0.5
8358,1.0
8359,1.0
8360,0.5
8361,1.0
8362,1.0
8363,0.5
8364,0.5
8365,0.5
8366,0.5
8367,0.5
8368,1.0
8369,0.5
8370,0.5
8371,0.5
8372,0.5
8373,1.0
8374,0.5
8375,0.5
8376,0.5
8377,1.0
8378,1.0
8379,1.0
8380,0.5
8381,0.5
8382,0.5
8383,0.5
8384,0.5
8385,0.5
8386,0.5
8387,0.5
8388,1.0
8389,0.5
8390,0.5
8391,0.5
8392,0.5
8393,0.5
8394,0.5
8395,0.5
8396,0.75
8397,0.5
8398,0.5
8399,1.0
8400,0.5
8401,0.5
8402,0.5
8403,0.5
8404,1.0
8405,1.0
8406,0.5
8407,0.75
8408,0.5
8409,1.0
8410,1.0
8411,0.5
8412,1.0
8413,1.0
8414,0.5
8415,1.0
8416,0.5
8417,1.0
8418,0.5
8419,1.0
8420,1.0
8421,1.0
8422,0.5
8423,1.0
8424,0.5
8425,1.0
8426,1.0
8427,0.5
8428,1.0
8429,1.0
8430,0.5
8431,0.5
8432,0.5
8433,0.5
8434,0.5
8435,0.5
8436,0.5
8437,0.5
8438,0.5
8439,0.5
8440,0.5
8441,0.5
8442,0.75
8443,1.0
8444,0.75
8445,1.0
8446,0.5
8447,0.5
8448,1.0
8449,1.0
8450,0.5
8451,1.0
8452,0.5
8453,0.5
8454,0.5
8455,0.5
8456,0.5
8457,0.5
8458,1.0
8459,1.0
8460,0.5
8461,0.5
8462,0.5
8463,0.5
8464,0.5
8465,0.5
8466,0.5
8468,0.5
8469,1.0
8470,1.0
8471,0.5
8472,0.5
8473,0.5
8474,0.5
8475,1.0
8476,1.25
8477,0.5
8478,0.5
8479,0.5
8480,0.75
8481,1.0
8482,0.5
8483,0.5
8484,0.5
8485,0.5
8486,1.0
8487,0.5
8488,0.5
8489,0.5
8490,0.5
8491,1.0
8492,0.5
8493,1.0
8494,0.5
8495,0.5
8496,0.5
8497,0.5
8498,0.5
8499,0.5
8500,0.5
8501,0.5
8502,0.5
8503,1.5
8504,1.0
8505,0.5
8506,0.5
8507,1.0
8508,0.5
8509,0.5
8510,0.5
8511,0.75
8512,0.75
8513,0.5
8514,0.5
8515,0.5
8516,0.5
8517,1.0
8518,0.5
8519,1.0
8520,1.0
8521,1.0
8522,0.5
8523,0.5
8524,0.5
8525,1.5
8526,0.5
8527,0.5
8528,0.5
8529,0.5
8530,1.0
8531,1.0
8532,1.0
8533,0.5
8534,0.75
8535,1.0
8536,0.5
8537,1.0
8538,1.0
8539,1.0
8540,0.5
8541,0.5
8542,0.5
8543,0.5
8544,0.5
8545,0.5
8546,0.5
8547,0.5
8548,0.5
8549,1.0
8550,1.0
8551,1.0
8552,0.5
8553,0.5
